,tweet_text,Positive,Neutral,Negative,Key_Phrases,images,PercentageLikelihoodTrumpInImage
0,"RT @WillyWonkaXRP: Biden is in HOT water now!! 

Please Share and Comment ????????

#BidenGate #Biden #Trump 

https://t.co/cclEwL9j6T",0.02,0.98,0.0,"['WillyWonkaXRP', 'HOT water', 'Trump', 'BidenGate', 'RT', 'Comment']",http://pbs.twimg.com/ext_tw_video_thumb/1263985953720459264/pu/img/hDpFkNu4jZkGwngZ.jpg,7.84%
1,"RT @JerryHicksUnite: Let this sink in - In Trumps America - This
https://t.co/XVZGao4nBZ Please retweet #Trump #AmericanMonster",0.06,0.59,0.35,"['sink', 'RT', 'JerryHicksUnite', 'Trumps America', 'AmericanMonster']",http://pbs.twimg.com/ext_tw_video_thumb/1269090761326411779/pu/img/JdEnFjFQnyDcjrhV.jpg,0.00%
2,"RT @scarletmonahan: BREAKING ""The Evening News"" #freemusic https://t.co/bnm1FUZ4M7  #art #Gaza #Israel #Iraq #trump #putin #northkorea #mus…",0.04,0.78,0.18,"['trump', 'Iraq', 'putin', 'art', 'Gaza', 'Israel', 'Evening News', 'scarletmonahan', 'BREAKING', 'freemusic']",http://pbs.twimg.com/ext_tw_video_thumb/1280261416226885633/pu/img/r_3jPYalWfUXZK7O.jpg,0.84%
3,RT @skb_sara: On the #TrumpTrain.Put our #earlyvote in for #Trump. #Florida4Trump #GOP #tcot ???????????????? @DanScavino https://t.co/fzIRP,0.19,0.77,0.04,"['sara', 'earlyvote', 'Florida4Trump', 'GOP', 'tcot', 'TrumpTrain', 'RT', 'skb', 'DanScavino']",http://pbs.twimg.com/media/CdTGSH6UkAAPrNZ.jpg,0.00%
4,RT @roweafr: summer loving @FinancialReview #Trump #COVIDー19 #etc https://t.co/tZ6N0SIeMs,0.95,0.05,0.0,"['FinancialReview', 'summer loving', 'Trump', 'roweafr', 'COVIDー', 'RT']",http://pbs.twimg.com/media/Eb5zpQYU4AADQsP.jpg,0.00%
5,"RT @Huge2na: How do you feel about this? Just spotted Kelford, NC fire company. #Trump #Kelford #ResignNowTrump https://t.co/JBv8lOZFUJ",0.12,0.84,0.04,"['spotted Kelford', 'NC', 'company', 'ResignNowTrump', 'RT', 'Huge2na']",http://pbs.twimg.com/media/EcGW7fkWsAYVY3o.jpg,0.00%
6,RT @gritsygirl1: Two parents. 1 choice. #Biden outshines #Trump every time and in every way. #MorningJoe https://t.co/rByrD2TJLX,0.1,0.88,0.02,"['Trump', 'time', 'RT', 'gritsygirl1', 'parents', 'Biden', 'way', 'choice', 'MorningJoe']",http://pbs.twimg.com/media/EdDItNBXsAELITo.jpg,2.52%
7,RT @TerryMosher1: Aislin Saturday #MontrealGazette cartoon on #Trump and #Fauci: https://t.co/HilNbh9qh2 https://t.co/Ub7Cq80sIE,0.01,0.99,0.0,"['MontrealGazette cartoon', 'TerryMosher1', 'Aislin', 'Trump', 'Fauci']",http://pbs.twimg.com/media/EdH_LZnWAAA3qe8.jpg,0.03%
8,"RT @TheOtherRosie: What #Trump's campaign ad, against Biden, tells us about #TrumpsAmerica: https://t.co/RgM77FVX9m",0.03,0.41,0.56,"[""Trump's campaign ad"", 'Biden', 'TheOtherRosie', 'RT', 'TrumpsAmerica']",http://pbs.twimg.com/media/EdMl2xRWsAAQvvL.jpg,0.00%
9,RT @kaltoons: Listen to Science. From @newcounterpoint #Fauci #COVID19 #coronavirus #Trump #satire #cartoons https://t.co/vlzRkn58S3,0.71,0.25,0.04,"['coronavirus', 'COVID19', 'Trump', 'Fauci', 'satire', 'cartoons', 'newcounterpoint', 'kaltoons', 'Science']",http://pbs.twimg.com/media/EdO-3IeXkAAeCJc.jpg,0.00%
10,RT @roweafr: corona mask league @FinancialReview #MaskUpMelbourne #COVID19au #trump https://t.co/FhW0ETNufE,0.0,1.0,0.0,"['FinancialReview', 'corona mask league', 'MaskUpMelbourne', 'roweafr', 'COVID19au', 'RT', 'trump']",http://pbs.twimg.com/media/EdRj5dpUYAAfFI7.jpg,0.00%
11,RT @AnonNewsDE: The J in Donald J. #Trump stands for genius ???? https://t.co/nqF4aBUW0L,0.7,0.28,0.02,"['Donald', 'AnonNewsDE', 'Trump', 'RT', 'genius']",http://pbs.twimg.com/media/EdT5c1lXYAc_F_F.jpg,100.00%
12,RT @AndyOstroy: @realDonaldTrump Humiliating...historic... landslide. It’s coming....  #Trump #Election2020  #Biden https://t.co/Ez8D04QwdE,0.02,0.31,0.67,"['realDonaldTrump Humiliating', 'AndyOstroy', 'RT', 'landslide', 'Election2020', 'Biden']",http://pbs.twimg.com/media/EdUnv3xWsAgkq-f.jpg,0.07%
13,"RT @Nanook396: @reaIDonalTrump_ ???????????????????????? ...Yes, Mr. President #Trump ???????? ????????✨???????????? https://t.co/HoP8LLQIEM",0.02,0.97,0.01,"['RT', 'Nanook396', 'reaIDonalTrump', 'President']",http://pbs.twimg.com/media/EdUz59gXoAI0sFy.jpg,0.01%
14,"RT @RT_com: #Trump plans to resume his ‘successful’ televised coronavirus briefings

➡️ https://t.co/XLBuZGhpT2 https://t.co/OZdh1togzA",0.1,0.84,0.06,"['RT', 'Trump plans', 'com', 'televised coronavirus briefings']",http://pbs.twimg.com/media/EdY8zsgWAAARTwa.jpg,100.00%
15,"RT @EbbeSand: Hey @realDonaldTrump, your Mom was right. ???????????? #Trump https://t.co/rd2vKqrHod",0.88,0.07,0.05,"['realDonaldTrump', 'RT', 'EbbeSand', 'Mom']",http://pbs.twimg.com/media/EdYISy0WoAAU9bL.jpg,99.58%
16,@OriginalSuperE @HKrassenstein @realDonaldTrump HAHAHHA !!! An unemployed actor against #TRUMP how original!! https://t.co/djzy4IIdvY,0.0,0.02,0.98,"['unemployed actor', 'OriginalSuperE', 'HKrassenstein', 'realDonaldTrump HAHAHHA']",http://pbs.twimg.com/media/EdZ0aCfXYAE0dQF.jpg,79.77%
17,"#Trump #Poetry Part 1: ""It's all misrepresentation."" https://t.co/FJ1PfovmJz",0.02,0.1,0.88,"['Trump', 'Poetry', 'misrepresentation']",http://pbs.twimg.com/media/EdZ1usKWAAIEk8U.png,0.00%
18,"#Trump 2020! I'd Donate, For This Well Deserved Commendation! https://t.co/bAek4OW3uM",0.62,0.36,0.02,"['Deserved Commendation', 'Trump']",http://pbs.twimg.com/media/EdZ3A-NWkAAZmSW.jpg,0.11%
19,"#Israel #trump #LDS #FLDS  Christ Jesus is COMING back Adar 12,000 Jewish calendar love Enoch sar ha-padim https://t.co/JoOYWJjSi4",0.44,0.56,0.0,"['Adar', 'Jewish calendar love Enoch sar ha-padim', 'FLDS  Christ Jesus', 'trump', 'Israel']",http://pbs.twimg.com/media/EdZ3bbKWsAkbcNs.jpg,image doesn't exist or couldn't predict
20,"#Trump's #Death Chart, he likes the #TrumpVirus numbers https://t.co/o5Mpn5f0X5",0.02,0.01,0.97,"['Death Chart', ""Trump's"", 'TrumpVirus numbers']",http://pbs.twimg.com/media/EdZ5QF-XsAId_DB.png,image doesn't exist or couldn't predict
21,@realDonaldTrump is for the people. America first #MAGA #MAGA2020 #4MoreYears #trump #Trump2020 https://t.co/By9w1UMWYJ,0.09,0.88,0.03,"['MAGA2020', 'MoreYears', 'America', 'Trump2020', 'realDonaldTrump', 'people']",http://pbs.twimg.com/media/EdZ68pRWkAcpt_n.jpg,0.00%
22,@AllenWest @realDonaldTrump #trump releases his 2021 health plan for Americans https://t.co/pH0cdfDAiV,0.01,0.98,0.01,"['health plan', 'realDonaldTrump', 'AllenWest', 'Americans']",http://pbs.twimg.com/media/EdZ7wMZXgAAtD6P.jpg,0.00%
23,Investigate trump trying to murder this woman and her family along with Epstein. #trump #Republicans #GOP #Epstein https://t.co/m3kqJz78z9,0.0,0.01,0.99,"['Epstein', 'trump', 'woman', 'Republicans', 'GOP', 'family']",http://pbs.twimg.com/media/EdZ8AAiVcAA0qEE.jpg,99.62%
24,All hail King Idiotic Fuckface.   #trump #antichrist  #conman https://t.co/YKbHr2Y3df,0.0,0.01,0.99,"['hail King Idiotic Fuckface', 'trump', 'antichrist', 'conman']",http://pbs.twimg.com/media/EdZ8NkOWsAEvgQ0.jpg,71.58%
25,"RT @Edzila: Operation ‘Just Let Him Speak’ is working brilliantly

@POTUS #Trump says #ShowMeTheDeathChart...  

https://t.co/nVFOxP4yWJ",0.03,0.01,0.96,"['Edzila', 'Operation', 'POTUS', 'Trump', 'ShowMeTheDeathChart']",http://pbs.twimg.com/media/EdZGdg4WAAEttl0.jpg,94.63%
26,RT @MalcolmNance: Who wore it better: #Trump #CobraCommander or #Bane https://t.co/04xiUg0qSc,0.03,0.63,0.34,"['Trump', 'CobraCommander', 'Bane', 'RT', 'MalcolmNance']",http://pbs.twimg.com/media/EdZm_IwWkAEfYx7.jpg,82.74%
27,"@davidgura #trump plays his #violin 
#TrumpPandemicFailure 
#TrumpVirusKills145K https://t.co/FQqnyhTNe8",0.0,0.0,1.0,"['davidgura', 'violin', 'TrumpPandemicFailure', 'TrumpVirusKills145K']",http://pbs.twimg.com/media/EdZnG6QXYAA3hFf.jpg,99.57%
28,"RT @ahramonline: #Egypt's #Sisi, #Trump discuss #Libya, #GERD developments  https://t.co/JrkDVj97FO https://t.co/v6k3AMRAuk",0.05,0.89,0.06,"[""Egypt's"", 'Libya', 'Sisi', 'Trump', 'ahramonline', 'GERD developments', 'RT']",http://pbs.twimg.com/media/EdZNXOXXYAEFuoW.jpg,100.00%
29,RT @qnbechtel: #Trump says the US has 'the best mortality rate' in the world. He is an unscrupulous liar! https://t.co/2OzT268v51,0.5,0.0,0.5,"['best mortality rate', 'qnbechtel', 'Trump', 'world', 'unscrupulous liar']",http://pbs.twimg.com/media/EdZpsqjXYAIGtrg.jpg,0.00%
30,"RT @KOLDNews: President #Trump tweets photo of himself wearing #mask, calls it patriotic &gt;&gt; https://t.co/vpV68f9fKW https://t.co/vCtn2",0.01,0.94,0.05,"['gt', 'KOLDNews', 'President', 'Trump tweets photo', 'mask', 'RT']",http://pbs.twimg.com/media/EdZrsw-WkAEKysq.png,77.39%
31,"Patriot #Trump
143.637 #USA are gone. https://t.co/3W3c5vYOLI https://t.co/7K85gh6b7i",0.07,0.91,0.02,"['Patriot', 'Trump', 'USA']",http://pbs.twimg.com/media/EdZrUwhXkAA_byz.jpg,image doesn't exist or couldn't predict
32,"@44mmvvpp @realDonaldTrump #AmericaFirst is a tradition which #Trump, his cronies and his base want to perpetuate https://t.co/WnI6ObGASk",0.04,0.84,0.12,"['AmericaFirst', 'tradition', 'realDonaldTrump', 'cronies', 'mmvvpp', 'base']",http://pbs.twimg.com/media/EdZswzAXoAAvzqX.jpg,0.00%
33,American Disgrace #Trump #Trump2020 #TrumpThreatensAmerica #TrumpIsALaughingStock #TrumpVirus #MAGA2020 https://t.co/vsFZid834V,0.02,0.08,0.9,"['Trump2020', 'TrumpThreatensAmerica', 'TrumpIsALaughingStock', 'TrumpVirus', 'American Disgrace', 'MAGA2020']",http://pbs.twimg.com/media/EdZt1HhXYAAFBhb.jpg,38.96%
34,#Trump lovers are just plain BLIND followers... https://t.co/JHyNNBncFI,0.13,0.79,0.08,"['Trump lovers', 'BLIND followers']",http://pbs.twimg.com/media/EdZtm24WsAUcL7k.jpg,100.00%
35,Dems aren't gonna like this.... #WWG1GWA #Trump2020 #Trump https://t.co/HArR17J2Xa,0.03,0.3,0.67,"['WWG1GWA', 'Trump2020', 'Dems', 'gonna']",http://pbs.twimg.com/media/EdZuqAxXsAA03Dq.jpg,0.09%
36,"@GregStohr #scotus putting on the #ostrichparty for #trump
#TrumpThreatensAmerica 
#securityrisk https://t.co/FaBlB2gDGE",0.01,0.69,0.3,"['scotus', 'ostrichparty', 'GregStohr', 'TrumpThreatensAmerica', 'securityrisk']",http://pbs.twimg.com/media/EdZv0laX0AAgfa2.jpg,77.30%
37,"#Trump 
#aoc
@AOC is a monster. https://t.co/UHDWd359o3",0.01,0.14,0.85,"['aoc', 'monster', 'Trump']",http://pbs.twimg.com/media/EdZvkLgXYAED6ne.jpg,0.00%
38,CHECK THIS NEWS OUT: https://t.co/Exhlw8ns9g - found on #Trump White House https://t.co/wzdNiJb1Qr,0.02,0.95,0.03,"['Trump White House', 'NEWS']",http://pbs.twimg.com/media/EdZw01VXsAEhUL_.jpg,image doesn't exist or couldn't predict
39,"#TheBeat #FoxNews #CNN #MAGA #Trump 
.
Latest way to own the liberal viral infection

(not an endorsement????) https://t.co/Q2p1Osgad0",0.08,0.3,0.62,"['FoxNews', 'CNN', 'MAGA', 'liberal viral infection', 'Latest way', 'TheBeat', 'Trump', 'endorsement']",http://pbs.twimg.com/media/EdZwZ7EVAAA3yAc.jpg,0.00%
40,RT @mr_bluetown: Did #Trump call all those Oregonian moms “anarchist”? https://t.co/w3WMuMdk8m,0.05,0.89,0.06,"['Trump', 'Oregonian moms', 'mr', 'bluetown', 'RT', 'anarchist']",http://pbs.twimg.com/media/EdZx6mzWsAALiwW.jpg,0.00%
41,"@ejeancarroll #trump  a #superspreader responsible for #MeToo 
#trump #serialrapist in #WhiteRock #bunkerbabytrump https://t.co/0eHvhbIDT9",0.11,0.77,0.12,"['superspreader responsible', 'serialrapist', 'WhiteRock', 'ejeancarroll', 'MeToo', 'bunkerbabytrump']",http://pbs.twimg.com/media/EdZx7RHXoAEM1Ez.jpg,99.77%
42,"RT @jhon7401: The problem in today's world is that idiots can vote
#Trump https://t.co/lgvCmcqRxd",0.0,0.0,1.0,"['problem', 'jhon7401', ""today's world"", 'idiots', 'RT', 'Trump']",http://pbs.twimg.com/media/EdZxkWpWkAgB6rz.png,100.00%
43,@washingtonpost The madness won’t end until the year is etched in for #Trump. https://t.co/TLeODguhWI,0.0,0.03,0.97,"['year', 'madness', 'Trump']",http://pbs.twimg.com/media/EdZyVNnXgAMvRKw.jpg,0.00%
44,Who was that masked man?  And we didn’t even get a chance to thank him for finally wear a mask!#Trump @POTUS https://t.co/X52hY6GEWo,0.75,0.01,0.24,"['POTUS', 'Trump', 'masked man', 'chance']",http://pbs.twimg.com/media/EdZyzB7WoAAChES.jpg,99.95%
45,"RT @PhillyPartTwo: Who wore it better?
#Trump #mask https://t.co/Si4QOa2heh",0.02,0.96,0.02,"['PhillyPartTwo', 'Trump', 'mask']",http://pbs.twimg.com/media/EdZZkfrWoAUqMzl.png,98.21%
46,Fantastic!!! #covidiots #Trump #WearADamnMask https://t.co/SLPOSHNzRM,0.5,0.02,0.48,"['covidiots', 'Trump', 'WearADamnMask']",http://pbs.twimg.com/media/EdZzOEAXYAArwQb.jpg,0.00%
47,RT @thedopidix: The President Test Results #trump #COVIDー19 #dopidix https://t.co/zjUESZpubS,0.05,0.93,0.02,"['President Test Results', 'trump', 'COVIDー', 'thedopidix', 'RT']",http://pbs.twimg.com/media/EYBg0MjX0AIi9lZ.jpg,0.00%
48,So now #Trump is wearing a #facemask b/c it’s #Patriotic but not to stop the spread of #COVID19 https://t.co/0BsbMNjmNi,0.07,0.86,0.07,"['facemask b', 'spread', 'Trump', 'COVID19']",http://pbs.twimg.com/tweet_video_thumb/EdZ0ZjeXYAAqfX0.jpg,99.85%
49,@thomaskaine5 #Trump the #racist was allowed to steer the ship...#duh https://t.co/uDYXaVsSh7,0.0,0.0,1.0,"['racist', 'thomaskaine5', 'Trump', 'ship']",http://pbs.twimg.com/tweet_video_thumb/EdZ10GPUEAA4WDD.jpg,97.70%
50,"@POTUS is loosing so badly to @JoeBiden, #Trump has decided to start the press conferences again. #TrumpKillsUs https://t.co/qnlYbDBRpK",0.0,0.0,1.0,"['press conferences', 'JoeBiden', 'POTUS', 'TrumpKillsUs']",http://pbs.twimg.com/tweet_video_thumb/EdZ77zvWoAAjfNb.jpg,0.00%
51,"@SethAbramson #tRump just gave Congress a big moon

https://t.co/QbCmMy2RyK https://t.co/KjSRgu1KOm",0.04,0.71,0.25,"['Congress', 'tRump', 'big moon', 'SethAbramson']",http://pbs.twimg.com/tweet_video_thumb/EdZo-s_UcAAKx-z.jpg,0.00%
52,"RT @MaryKateClark: @B52Malmet And like that, #Trump loses two more votes. https://t.co/Rez1moI5Tg",0.02,0.02,0.96,"['B52Malmet', 'Trump', 'RT', 'MaryKateClark', 'votes']",http://pbs.twimg.com/tweet_video_thumb/EdZoghEXoAAlUfK.jpg,39.08%
53,"@_a13jandro_ @John92448833 Like #Trump said...those people just got the sniffles....
#coronavirus https://t.co/KeIjfeGZKP",0.11,0.7,0.19,"['Trump', 'people', 'a13jandro', 'John92448833', 'sniffles', 'coronavirus']",http://pbs.twimg.com/tweet_video_thumb/EdZoZacXgAEdGmh.jpg,0.00%
54,"@MalcolmNance Q: Who wore it better: #Trump #CobraCommander or #Bane?

A: #Oderus https://t.co/lYntlDTzjS",0.15,0.64,0.21,"['Bane', 'Trump', 'CobraCommander', 'MalcolmNance Q', 'Oderus']",http://pbs.twimg.com/tweet_video_thumb/EdZpoXmWsAQH1jh.jpg,0.00%
55,"@cnnbrk *Flanking ????

#Trump loves the MSM https://t.co/n1AJ3N6bMq",0.99,0.01,0.0,"['cnnbrk', 'Flanking', 'Trump', 'MSM']",http://pbs.twimg.com/tweet_video_thumb/EdZvDTnXgAgq8DS.jpg,0.00%
56,Newly scanned image of the #EpsteinBarr #Trump #DeutscheBank virus. https://t.co/QOSbB1KhIE,0.0,0.06,0.94,"['EpsteinBarr', 'Trump', 'DeutscheBank virus', 'scanned image']",http://pbs.twimg.com/tweet_video_thumb/EdZyykjUcAARY-L.jpg,0.00%
